field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,instructions,Instructions,"# Model Component Documentation\n\nThis template documents individual components of your climate model as required for CMIP7 participation.",none,false,,,
2,dropdown,component,Component,Select the process that this model component simulates.,realms,true,,dict_keys,
3,input,name,Name,The name of the model component. MANDATORY field.,none,true,"e.g., ECHAM6.3, NEMO3.6",,
4,input,family,Family,The name of the family of models that the model component belongs to. MANDATORY field.,none,true,"e.g., ECHAM, NEMO, CLM",,
5,textarea,description,Description,A scientific overview of the model component. MANDATORY field.,none,true,"Provide a scientific overview summarizing key processes simulated, scientific basis, and MIP-relevant details.",,
6,markdown,references_header,References,"## References\n\nMANDATORY: Each reference must include both Citation and DOI properties.",none,false,,,
7,textarea,reference_1_citation,Reference 1 - Citation,Human-readable citation for the primary component reference. MANDATORY field.,none,true,"Author(s). (Year). Title. Journal/Report.",,
8,input,reference_1_doi,Reference 1 - DOI,The persistent identifier (DOI) for the primary component reference. MANDATORY field.,none,true,https://doi.org/...,,
9,input,code_base,Code Base,"A URL (preferably DOI) for the source code. MANDATORY field. Set to 'private' if not publicly available.",none,true,"https://github.com/org/repo/tree/v1.2.3 or 'private'",,
10,multi-select,embedded_in,Embedded In,Select all that apply.,realms,false,,dict_multiple,
11,multi-select,coupled_with,Coupled With,Select all that apply.,realms,false,,dict_multiple,
12,markdown,horizontal_grid_header,Native Horizontal Grid,"## Native Horizontal Grid\n\nMANDATORY compound object describing the component's horizontal grid.",none,false,,,
13,dropdown,horizontal_grid,Grid,Select the horizontal grid type.,horizontal_grid_types,true,,dict_keys,
14,textarea,horizontal_description,Description (Optional),Free-text description of the horizontal grid. OPTIONAL field.,none,false,"Additional horizontal grid details if needed",,
15,dropdown,horizontal_grid_mapping,Grid Mapping,The coordinate reference system of the horizontal coordinates. MANDATORY field from Grid Mapping CV.,grid_mappings,true,,list,
16,dropdown,horizontal_region,Region,Select the portion of the globe where horizontal grid calculations are performed.,horizontal_regions,true,,dict_keys,
17,dropdown,horizontal_temporal_refinement,Temporal Refinement,Select how the distribution of grid cells varies with time.,temporal_refinements,true,,dict_keys,
18,dropdown,horizontal_arrangement,Arrangement,Grid arrangement of orthogonal physical quantities. MANDATORY field from Arrangement CV.,grid_arrangements,true,,list,
19,input,horizontal_resolution_x,Resolution X,Horizontal resolution in X direction (float). OPTIONAL field.,none,false,"e.g., 1.25",,
20,input,horizontal_resolution_y,Resolution Y,Horizontal resolution in Y direction (float). OPTIONAL field.,none,false,"e.g., 0.9375",,
21,dropdown,horizontal_units,Horizontal Units,Units for resolution_x and resolution_y. OPTIONAL field - Required if resolution_x or resolution_y are set.,resolution_units,false,,dict_keys,
22,input,horizontal_n_cells,N Cells,Total number of grid cells. MANDATORY integer field.,none,true,"e.g., 139968",,
23,input,horizontal_n_sides,N Sides,Number of cell sides (edges) for unstructured grids. OPTIONAL integer field.,none,false,"e.g., 714274",,
24,input,horizontal_n_vertices,N Vertices,Number of vertices (nodes) for unstructured grids. OPTIONAL integer field.,none,false,"e.g., 567145",,
25,dropdown,horizontal_truncation_method,Truncation Method,Method for truncating spherical harmonic expansion. OPTIONAL field from Truncation method CV.,truncation_methods,false,,list,
26,input,horizontal_truncation_number,Truncation Number,Truncation number for spectral grids. OPTIONAL integer field.,none,false,"e.g., 63",,
27,input,horizontal_resolution_range_km,Resolution Range (km),"Minimum and maximum resolution in km. MANDATORY field as [float,float]. Format: min, max",none,true,"e.g., 57.0, 290",,
28,input,horizontal_mean_resolution_km,Mean Resolution (km),Mean resolution in km. MANDATORY float field.,none,true,"e.g., 234.5",,
29,dropdown,horizontal_nominal_resolution,Nominal Resolution,Select the nominal resolution characterizing the grid.,nominal_resolutions,true,,list,
30,markdown,vertical_grid_header,Native Vertical Grid,"## Native Vertical Grid\n\nMANDATORY compound object describing the component's vertical grid.",none,false,,,
31,dropdown,vertical_coordinate,Coordinate,Select the coordinate type of the vertical grid.,vertical_coordinates,true,,dict_keys,
32,textarea,vertical_description,Description (Optional),Free-text description of the vertical grid. OPTIONAL field.,none,false,"Additional vertical grid details if needed",,
33,input,vertical_n_z,N z,Number of grid cells in Z direction. OPTIONAL integer field. Must be omitted if n_z_range is set.,none,false,"e.g., 70",,
34,input,vertical_n_z_range,N z Range,"Minimum and maximum number of Z grid cells for variable resolution. OPTIONAL field as [integer,integer]. Must be omitted if n_z is set. Format: min, max",none,false,"e.g., 5, 15",,
35,input,vertical_bottom_layer_thickness,Bottom Layer Thickness,Thickness of bottom model layer. OPTIONAL float field.,none,false,"e.g., 10.0",,
36,input,vertical_top_layer_thickness,Top Layer Thickness,Thickness of top model layer. OPTIONAL float field.,none,false,"e.g., 10.0",,
37,input,vertical_top_of_model,Top of Model,Value of upper boundary of top model layer. OPTIONAL float field.,none,false,"e.g., 85003.5",,
38,dropdown,vertical_units,Vertical Units,Physical units for thickness and boundary values. OPTIONAL field - Required if any thickness/boundary values are set.,vertical_units,false,,dict_keys,
39,dropdown,issue_category,Issue Type,This is pre-set and cannot be changed.,issue_category,true,,hardcoded,0
40,dropdown,issue_kind,Issue Kind,Select whether this is a new submission or modification of existing entry.,issue_kind,true,,hardcoded,0
