field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,Generic Experiment Information,"## CMIP7 Experiment Registration\n\nRegister an experiment for CMIP7.\n\n> [!NOTE]\n> Please ensure you are familiar with the completion guidance in the collapsible dropdown where it exists. Failure to do so will result in a failed submission.\n> For more information: [consult the documentation](https://cmip7.mipcvs.dev/docs)",none,FALSE,,,
2,input,validation_key,Experiment ID,Enter a unique experiment name.,none,TRUE,"e.g., piClim-CH4, hist-GHG, amip-p4k",,
3,input,ui_label,Experiment Title,A short phrase that can help in interpreting the unique experiment IDs.,none,TRUE,"e.g., AMIP plus 4K sea surface temperature",,
4,textarea,description,Description,Describe the experiment configuration conditions and requirements.,none,TRUE,Describe the experiment configuration conditions and requirements...,,
5,input,references,Reference DOI,"If available, enter the reference doi(s) here separated by a space.",none,FALSE,e.g. 10.5194/gmd-10-359-2017,,
5,input,alias,Alias,Alternative names the experiment may be referred to internally or in publication. Space delimit.,none,FALSE,e.g. alt-name1 alt-name2,,
6,dropdown,activity,MIP / Activity ID (registered),Select the MIP / activity owning the experiment.,activity,TRUE,,list,
7,markdown,parent_header,Parent Information and Tier,####\n## Parent information and Tier,none,FALSE,,,
8,dropdown,parent_experiment,Parent Experiment,Select the experiment that provides initial conditions.,parent_experiment,TRUE,,list,
9,input,parent_experiment_other,Custom Parent Experiment,Only fill this if your parent experiment is not in the list above.,none,FALSE,"e.g., new-experiment-2024",,
11,dropdown,tier,Priority Tier,Select the experiment's priority level.,tier,TRUE,,list,
12,markdown,model_components_header,Model Component Requirements,####\n## Model Component Requirements\n\nSelect the required and optional model components for this experiment.,none,FALSE,,,
13,multi-select,model_realms_required,Source type codes for required model components,Select all that apply.,model_components,FALSE,,list,
14,multi-select,model_realms_additional_allowed,Source type codes for additional allowed model components,Select all that apply.,model_components,FALSE,,list,
15,markdown,duration_header,Experiment Duration Start and End,"####\n## Experiment duration, start and end\nSome additional information on the experiment",none,FALSE,,,
16,input,start_date,Start Date,"Enter the start date in YYYY-MM-DD format, or 'none' if not applicable.",none,FALSE,"e.g., 1850-01-01 or 1960,1970,1980",,
17,input,branch_date,Branch Date,"Add the branch date if known, otherwise enter 'none'.",none,FALSE,"e.g., 1850-01-01 or 1960,1970,1980",,
18,input,minimum_number_of_years,(Minimum) Number of Years,Enter the minimum number of simulation years required.,none,TRUE,"e.g., 172",,
19,markdown,metadata_header,Issue Handling Metadata [For internal use only],"####\n## Issue Handling Metadata [For internal use only]",none,FALSE,,,
39,dropdown,issue_category,Issue Type,This is pre-set and cannot be changed.,issue_category,TRUE,,list,0
40,dropdown,issue_kind,Issue Kind,Select whether this is a new submission or modification of existing entry.,issue_kind,TRUE,,list,0
