field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,Model/Source Registration,"## CMIP7 Model/Source Registration\n\nRegister a climate model or data source for CMIP7.\n\nFor CMIP7, this becomes the **source_id** in file metadata and directory structures.\n\n> [!NOTE]\n> Please ensure you are familiar with the completion guidance in the collapsible dropdown where it exists. Failure to do so will result in a failed submission.\n> For more information: [consult the documentation](https://cmip7.mipcvs.dev/docs)",none,false,,,
2,input,validation-key,Source ID,The unique identifier for this model or data source.,none,true,"e.g., institution-model-version",,
3,textarea,description,Model Description,Comprehensive description of the model or data source.,none,true,"Provide detailed description of the model/source...",,
4,dropdown,activity,Activity ID(s),Select all that apply.,activity,true,,dict_multiple,
5,dropdown,cohort,Cohort,Select the publication status or data availability.,cohort,true,,list,
6,dropdown,institution,Institution(s),Select all that apply for multi-institutional efforts.,institution,true,,dict_multiple,
7,dropdown,license_info,License,Select the data license type.,license_info,true,,list,
8,dropdown,model_documentation,Model Documentation Reference,Please register your EMD and then update this field by resubmitting the form from the issue comments.,model_documentation,true,,dict_multiple,
9,markdown,metadata_header,Issue Handling Metadata [For internal use only],"####\n## Issue Handling Metadata [For internal use only]",none,false,,,
10,dropdown,issue_category,Issue Type,This is pre-set and cannot be changed.,issue_category,true,,list,0
11,dropdown,issue_kind,Issue Kind,Select whether this is a new submission or modification of existing entry.,issue_kind,true,,list,0
